"date","date1","survey_year","oslosp","oslobl","negot_sp","negot_bl","peacesp","peacebl","gender","age","age_range","educ","political_spectrum","relig","incom"
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,7,6,3,2,1
2018-06-28,287,2018,NA,NA,5,3,NA,NA,2,NA,4,3,29,2,1
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,6,6,8,3,5
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,7,4,8,1,4
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,2,3,28,4,6
2018-06-28,287,2018,NA,NA,5,5,NA,NA,1,NA,6,3,2,4,4
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,7,5,29,2,3
2018-06-28,287,2018,NA,NA,1,1,NA,NA,2,NA,7,3,2,2,3
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,7,3,2,3,3
2018-06-28,287,2018,NA,NA,1,1,NA,NA,1,NA,7,5,6,1,2
2018-06-28,287,2018,NA,NA,1,5,NA,NA,2,NA,7,8,6,1,6
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,7,2,6,1,3
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,7,8,1,1,2
2018-06-28,287,2018,NA,NA,3,2,NA,NA,2,NA,2,3,2,2,1
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,6,6,8,1,4
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,5,6,1,1,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,7,2,29,1,6
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,6,4,8,2,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,3,4,30,3,4
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,7,8,2,4,6
2018-06-28,287,2018,NA,NA,2,2,NA,NA,1,NA,6,5,8,1,5
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,6,3,8,1,3
2018-06-28,287,2018,NA,NA,1,1,NA,NA,2,NA,7,6,29,1,2
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,3,6,5,4,3
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,7,5,2,4,2
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,7,4,8,2,3
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,7,6,2,3,2
2018-06-28,287,2018,NA,NA,3,3,NA,NA,2,NA,7,2,2,3,3
2018-06-28,287,2018,NA,NA,2,1,NA,NA,1,NA,6,3,4,2,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,3,5,2,3,3
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,6,3,2,2,6
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,5,3,19,3,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,6,5,29,1,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,2,27,1,2
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,6,2,2,2,6
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,7,2,1,1,4
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,4,8,2,2,2
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,7,5,8,1,3
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,7,1,2,2,6
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,6,3,1,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,4,6,1,2,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,5,4,2,2,4
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,5,2,5,4,1
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,7,6,2,3,4
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,7,4,8,1,1
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,4,6,29,5,4
2018-06-28,287,2018,NA,NA,2,2,NA,NA,1,NA,7,5,29,2,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,7,4,3,1,1
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,7,5,2,1,1
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,4,29,2,3
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,7,4,2,1,6
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,5,8,1,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,3,1,1,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,6,4,2,2,6
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,5,5,1,1,6
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,5,4,2,1,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,4,3,2,3,1
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,7,2,1,1,3
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,7,5,2,1,5
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,7,4,1,1,5
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,7,3,1,1,3
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,2,2,28,5,2
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,3,7,27,5,4
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,5,5,15,1,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,6,29,1,6
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,5,5,5,4,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,3,3,1,1
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,7,6,5,4,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,6,6,29,1,4
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,7,4,29,1,3
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,6,3,2,2,4
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,5,5,29,1,6
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,4,5,6,1,6
2018-06-28,287,2018,NA,NA,5,5,NA,NA,2,NA,7,5,1,2,6
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,3,6,5,4,3
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,7,1,2,3,1
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,7,3,6,4,2
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,4,5,7,5,2
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,5,6,27,3,3
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,7,4,2,1,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,7,4,29,2,4
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,7,4,2,4,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,7,6,1,1,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,7,5,6,1,5
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,3,5,5,1,5
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,4,3,5,4,1
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,4,2,2,4
2018-06-28,287,2018,NA,NA,1,1,NA,NA,1,NA,6,1,28,4,1
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,2,3,28,4,5
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,5,2,4,6
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,4,6,2,1,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,5,2,2,1,1
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,7,6,29,1,4
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,7,6,26,1,3
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,6,3,1,1,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,6,4,8,1,5
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,6,5,29,1,5
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,3,5,29,3,4
2018-06-28,287,2018,NA,NA,1,1,NA,NA,2,NA,7,4,2,2,6
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,3,29,3,4
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,6,2,27,1,1
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,2,5,2,1,5
2018-06-28,287,2018,NA,NA,1,4,NA,NA,2,NA,6,3,2,1,6
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,6,5,8,1,4
2018-06-28,287,2018,NA,NA,5,4,NA,NA,2,NA,6,5,2,1,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,6,6,3,1,1
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,7,3,2,2,1
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,4,3,9,4,1
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,6,5,29,4,3
2018-06-28,287,2018,NA,NA,1,4,NA,NA,2,NA,7,5,29,1,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,7,5,8,2,1
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,3,5,29,1,4
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,6,6,2,1,3
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,7,4,8,1,4
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,7,6,8,1,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,7,5,1,1,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,2,8,1,3
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,7,6,2,1,2
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,7,6,1,1,5
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,3,9,1,1
2018-06-28,287,2018,NA,NA,3,3,NA,NA,2,NA,4,5,5,4,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,7,5,29,1,6
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,2,8,2,1
2018-06-28,287,2018,NA,NA,1,1,NA,NA,2,NA,2,5,6,1,2
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,7,4,2,1,2
2018-06-28,287,2018,NA,NA,1,1,NA,NA,2,NA,7,5,1,1,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,6,6,8,1,5
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,7,1,2,3,2
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,5,6,29,1,4
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,7,6,1,1,5
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,5,7,5,4
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,7,4,8,5,1
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,5,7,5,2
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,4,4,30,5,2
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,6,3,8,1,1
2018-06-28,287,2018,NA,NA,1,1,NA,NA,2,NA,4,8,2,3,4
2018-06-28,287,2018,NA,NA,5,5,NA,NA,2,NA,4,4,7,5,6
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,3,4,7,5,2
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,7,5,3,1,1
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,5,5,9,1,4
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,5,6,5,4,5
2018-06-28,287,2018,NA,NA,1,1,NA,NA,1,NA,5,4,1,1,4
2018-06-28,287,2018,NA,NA,2,5,NA,NA,2,NA,6,4,29,1,4
2018-06-28,287,2018,NA,NA,5,2,NA,NA,2,NA,5,4,29,1,1
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,5,6,8,1,6
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,3,1,1,4
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,5,5,4,4,2
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,7,3,29,1,2
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,6,1,2,4,1
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,7,3,2,3,3
2018-06-28,287,2018,NA,NA,1,4,NA,NA,2,NA,7,4,2,1,1
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,4,1,1,4
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,5,3,2,1,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,2,8,28,1,5
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,6,5,2,3,2
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,6,2,1,2
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,7,5,3,1,1
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,6,4,3,1,1
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,6,6,3,1,5
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,6,5,8,1,5
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,7,5,5,3,3
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,4,5,5,4,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,4,4,7,5,2
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,7,6,5,3,5
2018-06-28,287,2018,NA,NA,5,4,NA,NA,2,NA,7,1,2,3,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,5,3,2,2,3
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,6,3,29,4,6
2018-06-28,287,2018,NA,NA,1,1,NA,NA,1,NA,7,5,29,1,3
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,7,5,6,1,4
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,3,2,6,1,2
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,3,7,10,4,4
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,3,5,10,4,1
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,2,3,5,4,5
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,5,3,2,4,1
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,2,3,2,2,4
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,2,2,28,1,2
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,3,2,10,4,3
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,2,3,10,4,2
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,2,3,5,2,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,3,3,2,2,1
2018-06-28,287,2018,NA,NA,5,5,NA,NA,2,NA,5,2,27,2,1
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,3,5,2,3,2
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,4,6,8,1,5
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,4,4,4,5,1
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,2,5,29,1,3
2018-06-28,287,2018,NA,NA,2,5,NA,NA,2,NA,2,3,2,1,4
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,4,5,9,1,4
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,4,5,29,2,4
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,3,2,29,3,4
2018-06-28,287,2018,NA,NA,2,4,NA,NA,1,NA,5,4,2,1,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,7,4,1,1,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,5,4,2,2,1
2018-06-28,287,2018,NA,NA,1,1,NA,NA,1,NA,2,2,8,1,1
2018-06-28,287,2018,NA,NA,3,3,NA,NA,2,NA,3,5,4,4,3
2018-06-28,287,2018,NA,NA,1,1,NA,NA,2,NA,7,2,8,1,1
2018-06-28,287,2018,NA,NA,1,3,NA,NA,2,NA,3,5,6,1,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,7,3,5,4,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,4,5,5,4,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,4,5,2,2,6
2018-06-28,287,2018,NA,NA,2,2,NA,NA,1,NA,4,5,1,1,2
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,3,5,9,3,2
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,3,4,29,2,1
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,2,6,4,5,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,3,9,10,4,6
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,4,3,14,1,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,3,5,6,4,3
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,4,6,2,3,3
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,5,6,6,1,4
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,4,5,8,1,3
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,2,3,2,1,5
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,3,5,5,4,2
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,2,5,5,2,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,2,3,26,1,2
2018-06-28,287,2018,NA,NA,1,4,NA,NA,1,NA,5,3,8,1,4
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,3,2,2,2,1
2018-06-28,287,2018,NA,NA,5,4,NA,NA,1,NA,3,4,7,5,2
2018-06-28,287,2018,NA,NA,3,3,NA,NA,2,NA,3,4,7,5,1
2018-06-28,287,2018,NA,NA,4,4,NA,NA,2,NA,3,5,27,2,1
2018-06-28,287,2018,NA,NA,3,3,NA,NA,1,NA,6,5,3,1,3
2018-06-28,287,2018,NA,NA,3,3,NA,NA,2,NA,2,5,8,1,6
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,3,2,2,3,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,4,3,29,4,6
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,3,5,2,1,2
2018-06-28,287,2018,NA,NA,3,3,NA,NA,2,NA,2,5,10,4,2
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,3,6,29,3,4
2018-06-28,287,2018,NA,NA,4,3,NA,NA,1,NA,4,4,10,5,1
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,3,1,27,2,1
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,4,8,2,1,3
2018-06-28,287,2018,NA,NA,1,1,NA,NA,1,NA,4,4,29,1,2
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,6,6,1,1,3
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,4,6,15,1,2
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,4,6,1,1,3
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,4,6,1,1,5
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,3,5,2,3,4
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,4,5,8,2,3
2018-06-28,287,2018,NA,NA,2,4,NA,NA,2,NA,4,5,27,1,3
2018-06-28,287,2018,NA,NA,2,3,NA,NA,2,NA,4,5,2,1,3
2018-06-28,287,2018,NA,NA,1,2,NA,NA,1,NA,3,5,11,3,1
2018-06-28,287,2018,NA,NA,3,3,NA,NA,1,NA,3,5,2,4,3
2018-06-28,287,2018,NA,NA,2,2,NA,NA,1,NA,4,6,3,1,6
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,5,4,8,1,2
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,7,3,30,2,6
2018-06-28,287,2018,NA,NA,2,5,NA,NA,2,NA,2,5,2,2,6
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,4,5,1,1,5
2018-06-28,287,2018,NA,NA,1,3,NA,NA,1,NA,4,3,27,1,2
2018-06-28,287,2018,NA,NA,4,4,NA,NA,1,NA,5,4,9,3,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,6,5,2,1,2
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,6,2,9,1,3
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,4,5,1,1,1
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,5,6,8,1,4
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,4,6,3,1,3
2018-06-28,287,2018,NA,NA,1,2,NA,NA,2,NA,4,4,8,1,1
2018-06-28,287,2018,NA,NA,2,2,NA,NA,2,NA,3,4,9,2,1
2018-06-28,287,2018,NA,NA,2,3,NA,NA,1,NA,2,4,28,2,1
2018-06-28,287,2018,NA,NA,3,4,NA,NA,2,NA,3,4,27,3,1
2018-06-28,287,2018,NA,NA,3,4,NA,NA,1,NA,3,4,8,1,3
