שם תחנה,מספר תחנה,תאריך,טמפרטורת מקסימום(C°),טמפרטורת מינימום(C°)
בית דגן                                           ,2523,01-01-2004,18.3,6.7
בית דגן                                           ,2523,02-01-2004,20.3,5.1
בית דגן                                           ,2523,03-01-2004,18.2,9.8
בית דגן                                           ,2523,04-01-2004,20.1,3.6
בית דגן                                           ,2523,05-01-2004,19.8,6.4
בית דגן                                           ,2523,06-01-2004,18.7,8.2
בית דגן                                           ,2523,07-01-2004,14.7,9.3
בית דגן                                           ,2523,08-01-2004,13.1,8.2
בית דגן                                           ,2523,09-01-2004,15.7,8.4
בית דגן                                           ,2523,10-01-2004,16.9,9.4
בית דגן                                           ,2523,11-01-2004,19.0,7.7
בית דגן                                           ,2523,12-01-2004,15.2,10.4
בית דגן                                           ,2523,13-01-2004,17.5,9.9
בית דגן                                           ,2523,14-01-2004,17.1,10.2
בית דגן                                           ,2523,15-01-2004,19.4,10.4
בית דגן                                           ,2523,16-01-2004,21.6,9.2
בית דגן                                           ,2523,17-01-2004,19.1,7.7
בית דגן                                           ,2523,18-01-2004,18.0,7.3
בית דגן                                           ,2523,19-01-2004,19.2,4.6
בית דגן                                           ,2523,20-01-2004,18.5,6.2
בית דגן                                           ,2523,21-01-2004,21.2,6.5
בית דגן                                           ,2523,22-01-2004,20.2,12.3
בית דגן                                           ,2523,23-01-2004,15.8,12.2
בית דגן                                           ,2523,24-01-2004,14.7,9.3
בית דגן                                           ,2523,25-01-2004,17.0,4.8
בית דגן                                           ,2523,26-01-2004,14.5,8.5
בית דגן                                           ,2523,27-01-2004,16.8,9.1
בית דגן                                           ,2523,28-01-2004,17.3,7.7
בית דגן                                           ,2523,29-01-2004,21.2,8.4
בית דגן                                           ,2523,30-01-2004,21.6,6.0
בית דגן                                           ,2523,31-01-2004,18.1,9.8
בית דגן                                           ,2523,01-02-2004,16.7,8.6
בית דגן                                           ,2523,02-02-2004,18.2,7.0
בית דגן                                           ,2523,03-02-2004,15.6,8.7
בית דגן                                           ,2523,04-02-2004,16.9,7.7
בית דגן                                           ,2523,05-02-2004,15.0,9.8
בית דגן                                           ,2523,06-02-2004,17.9,6.9
בית דגן                                           ,2523,07-02-2004,17.8,8.8
בית דגן                                           ,2523,08-02-2004,20.6,6.2
בית דגן                                           ,2523,09-02-2004,20.6,5.9
בית דגן                                           ,2523,10-02-2004,19.6,10.6
בית דגן                                           ,2523,11-02-2004,18.8,13.0
בית דגן                                           ,2523,12-02-2004,17.8,11.0
בית דגן                                           ,2523,13-02-2004,19.0,7.8
בית דגן                                           ,2523,14-02-2004,14.7,6.0
בית דגן                                           ,2523,15-02-2004,14.1,6.0
בית דגן                                           ,2523,16-02-2004,16.1,7.5
בית דגן                                           ,2523,17-02-2004,18.6,7.7
בית דגן                                           ,2523,18-02-2004,19.3,6.6
בית דגן                                           ,2523,19-02-2004,15.3,10.2
בית דגן                                           ,2523,20-02-2004,17.4,6.8
בית דגן                                           ,2523,21-02-2004,17.3,8.3
בית דגן                                           ,2523,22-02-2004,15.3,9.8
בית דגן                                           ,2523,23-02-2004,15.5,7.3
בית דגן                                           ,2523,24-02-2004,24.5,6.3
בית דגן                                           ,2523,25-02-2004,21.8,9.6
בית דגן                                           ,2523,26-02-2004,20.2,7.9
בית דגן                                           ,2523,27-02-2004,22.7,6.8
בית דגן                                           ,2523,28-02-2004,29.3,8.5
בית דגן                                           ,2523,29-02-2004,32.9,13.3
בית דגן                                           ,2523,01-03-2004,29.8,13.1
בית דגן                                           ,2523,02-03-2004,24.5,12.6
בית דגן                                           ,2523,03-03-2004,34.6,15.9
בית דגן                                           ,2523,04-03-2004,35.1,14.1
בית דגן                                           ,2523,05-03-2004,29.0,17.5
בית דגן                                           ,2523,06-03-2004,18.4,12.2
בית דגן                                           ,2523,07-03-2004,16.3,10.6
בית דגן                                           ,2523,08-03-2004,17.0,7.7
בית דגן                                           ,2523,09-03-2004,17.4,6.3
בית דגן                                           ,2523,10-03-2004,19.3,7.3
בית דגן                                           ,2523,11-03-2004,20.7,6.6
בית דגן                                           ,2523,12-03-2004,18.3,9.5
בית דגן                                           ,2523,13-03-2004,18.4,8.6
בית דגן                                           ,2523,14-03-2004,18.4,8.4
בית דגן                                           ,2523,15-03-2004,17.6,6.0
בית דגן                                           ,2523,16-03-2004,18.2,4.3
בית דגן                                           ,2523,17-03-2004,18.0,4.2
בית דגן                                           ,2523,18-03-2004,18.5,7.5
בית דגן                                           ,2523,19-03-2004,18.0,7.5
בית דגן                                           ,2523,20-03-2004,18.7,6.3
בית דגן                                           ,2523,21-03-2004,22.2,5.8
בית דגן                                           ,2523,22-03-2004,27.7,7.8
בית דגן                                           ,2523,23-03-2004,31.6,11.7
בית דגן                                           ,2523,24-03-2004,22.1,12.9
בית דגן                                           ,2523,25-03-2004,20.5,10.4
בית דגן                                           ,2523,26-03-2004,19.8,10.5
בית דגן                                           ,2523,27-03-2004,25.6,11.3
בית דגן                                           ,2523,28-03-2004,25.1,14.5
בית דגן                                           ,2523,29-03-2004,25.7,13.3
בית דגן                                           ,2523,30-03-2004,24.0,14.1
בית דגן                                           ,2523,31-03-2004,22.3,14.1
בית דגן                                           ,2523,01-04-2004,23.9,11.0
בית דגן                                           ,2523,02-04-2004,28.1,16.7
בית דגן                                           ,2523,03-04-2004,20.4,12.7
בית דגן                                           ,2523,04-04-2004,20.5,14.2
בית דגן                                           ,2523,05-04-2004,21.0,6.8
בית דגן                                           ,2523,06-04-2004,21.0,7.0
בית דגן                                           ,2523,07-04-2004,20.2,8.6
בית דגן                                           ,2523,08-04-2004,20.4,10.6
בית דגן                                           ,2523,09-04-2004,22.6,16.4
בית דגן                                           ,2523,10-04-2004,25.4,10.9
בית דגן                                           ,2523,11-04-2004,25.3,9.8
בית דגן                                           ,2523,12-04-2004,25.4,9.3
בית דגן                                           ,2523,13-04-2004,26.9,10.2
בית דגן                                           ,2523,14-04-2004,26.8,11.8
בית דגן                                           ,2523,15-04-2004,22.3,12.6
בית דגן                                           ,2523,16-04-2004,21.0,15.3
בית דגן                                           ,2523,17-04-2004,21.1,10.8
בית דגן                                           ,2523,18-04-2004,25.0,9.0
בית דגן                                           ,2523,19-04-2004,23.6,17.4
בית דגן                                           ,2523,20-04-2004,23.6,12.9
בית דגן                                           ,2523,21-04-2004,25.5,14.7
בית דגן                                           ,2523,22-04-2004,23.3,14.4
בית דגן                                           ,2523,23-04-2004,21.8,11.7
בית דגן                                           ,2523,24-04-2004,22.0,12.1
בית דגן                                           ,2523,25-04-2004,23.1,9.9
בית דגן                                           ,2523,26-04-2004,31.7,10.2
בית דגן                                           ,2523,27-04-2004,27.6,17.2
בית דגן                                           ,2523,28-04-2004,33.1,13.8
בית דגן                                           ,2523,29-04-2004,24.2,14.5
בית דגן                                           ,2523,30-04-2004,22.5,14.2
בית דגן                                           ,2523,01-05-2004,25.2,11.2
בית דגן                                           ,2523,02-05-2004,30.3,17.0
בית דגן                                           ,2523,03-05-2004,24.4,14.1
בית דגן                                           ,2523,04-05-2004,23.9,17.5
בית דגן                                           ,2523,05-05-2004,25.7,12.0
בית דגן                                           ,2523,06-05-2004,38.9,14.2
בית דגן                                           ,2523,07-05-2004,26.8,19.2
בית דגן                                           ,2523,08-05-2004,28.0,16.2
בית דגן                                           ,2523,09-05-2004,35.4,14.7
בית דגן                                           ,2523,10-05-2004,40.6,20.1
בית דגן                                           ,2523,11-05-2004,24.7,18.1
בית דגן                                           ,2523,12-05-2004,23.7,17.3
בית דגן                                           ,2523,13-05-2004,25.6,14.7
בית דגן                                           ,2523,14-05-2004,37.7,16.2
בית דגן                                           ,2523,15-05-2004,23.8,18.9
בית דגן                                           ,2523,16-05-2004,24.3,17.2
בית דגן                                           ,2523,17-05-2004,24.7,15.3
בית דגן                                           ,2523,18-05-2004,27.0,12.7
בית דגן                                           ,2523,19-05-2004,27.4,17.2
בית דגן                                           ,2523,20-05-2004,24.2,19.3
בית דגן                                           ,2523,21-05-2004,24.1,14.1
בית דגן                                           ,2523,22-05-2004,24.4,13.5
בית דגן                                           ,2523,23-05-2004,24.5,12.0
בית דגן                                           ,2523,24-05-2004,24.6,12.2
בית דגן                                           ,2523,25-05-2004,24.7,13.9
בית דגן                                           ,2523,26-05-2004,25.4,14.0
בית דגן                                           ,2523,27-05-2004,27.5,15.5
בית דגן                                           ,2523,28-05-2004,25.3,17.1
בית דגן                                           ,2523,29-05-2004,26.4,15.7
בית דגן                                           ,2523,30-05-2004,39.7,16.9
בית דגן                                           ,2523,31-05-2004,26.6,17.9
בית דגן                                           ,2523,01-06-2004,25.2,17.1
בית דגן                                           ,2523,02-06-2004,25.3,16.2
בית דגן                                           ,2523,03-06-2004,25.3,16.0
בית דגן                                           ,2523,04-06-2004,25.7,16.2
בית דגן                                           ,2523,05-06-2004,26.9,16.0
בית דגן                                           ,2523,06-06-2004,27.8,21.0
בית דגן                                           ,2523,07-06-2004,29.7,16.8
בית דגן                                           ,2523,08-06-2004,28.4,17.0
בית דגן                                           ,2523,09-06-2004,26.9,18.0
בית דגן                                           ,2523,10-06-2004,27.2,18.4
בית דגן                                           ,2523,11-06-2004,27.4,18.3
בית דגן                                           ,2523,12-06-2004,28.2,18.3
בית דגן                                           ,2523,13-06-2004,28.8,16.2
בית דגן                                           ,2523,14-06-2004,28.6,18.4
בית דגן                                           ,2523,15-06-2004,29.4,18.4
בית דגן                                           ,2523,16-06-2004,29.9,20.5
בית דגן                                           ,2523,17-06-2004,28.8,21.3
בית דגן                                           ,2523,18-06-2004,31.7,21.2
בית דגן                                           ,2523,19-06-2004,35.7,19.0
בית דגן                                           ,2523,20-06-2004,28.4,23.7
בית דגן                                           ,2523,21-06-2004,28.9,19.8
בית דגן                                           ,2523,22-06-2004,28.7,19.9
בית דגן                                           ,2523,23-06-2004,29.2,20.0
בית דגן                                           ,2523,24-06-2004,29.2,21.4
בית דגן                                           ,2523,25-06-2004,29.4,20.7
בית דגן                                           ,2523,26-06-2004,28.9,20.1
בית דגן                                           ,2523,27-06-2004,30.1,20.4
בית דגן                                           ,2523,28-06-2004,30.7,19.5
בית דגן                                           ,2523,29-06-2004,30.2,19.0
בית דגן                                           ,2523,30-06-2004,30.9,19.9
בית דגן                                           ,2523,01-07-2004,31.0,20.2
בית דגן                                           ,2523,02-07-2004,30.7,18.3
בית דגן                                           ,2523,03-07-2004,30.3,21.6
בית דגן                                           ,2523,04-07-2004,30.8,20.8
בית דגן                                           ,2523,05-07-2004,30.9,20.8
בית דגן                                           ,2523,06-07-2004,31.1,20.6
בית דגן                                           ,2523,07-07-2004,32.3,22.5
בית דגן                                           ,2523,08-07-2004,30.9,22.3
בית דגן                                           ,2523,09-07-2004,31.1,23.5
בית דגן                                           ,2523,10-07-2004,31.0,23.3
בית דגן                                           ,2523,11-07-2004,31.0,24.0
בית דגן                                           ,2523,12-07-2004,31.9,21.3
בית דגן                                           ,2523,13-07-2004,33.6,19.6
בית דגן                                           ,2523,14-07-2004,35.0,20.8
בית דגן                                           ,2523,15-07-2004,33.8,19.7
בית דגן                                           ,2523,16-07-2004,31.6,22.4
בית דגן                                           ,2523,17-07-2004,30.3,23.8
בית דגן                                           ,2523,18-07-2004,30.4,20.2
בית דגן                                           ,2523,19-07-2004,31.4,21.7
בית דגן                                           ,2523,20-07-2004,31.2,22.3
בית דגן                                           ,2523,21-07-2004,31.0,21.2
בית דגן                                           ,2523,22-07-2004,31.2,20.3
בית דגן                                           ,2523,23-07-2004,31.1,22.6
בית דגן                                           ,2523,24-07-2004,31.0,21.4
בית דגן                                           ,2523,25-07-2004,31.1,21.1
בית דגן                                           ,2523,26-07-2004,32.6,20.1
בית דגן                                           ,2523,27-07-2004,32.1,22.7
בית דגן                                           ,2523,28-07-2004,31.8,22.8
בית דגן                                           ,2523,29-07-2004,32.0,23.3
בית דגן                                           ,2523,30-07-2004,33.6,24.5
בית דגן                                           ,2523,31-07-2004,32.2,23.0
בית דגן                                           ,2523,01-08-2004,31.4,21.7
בית דגן                                           ,2523,02-08-2004,31.3,22.3
בית דגן                                           ,2523,03-08-2004,31.2,23.3
בית דגן                                           ,2523,04-08-2004,31.0,23.5
בית דגן                                           ,2523,05-08-2004,31.4,22.8
בית דגן                                           ,2523,06-08-2004,31.7,22.4
בית דגן                                           ,2523,07-08-2004,31.3,23.0
בית דגן                                           ,2523,08-08-2004,32.6,23.0
בית דגן                                           ,2523,09-08-2004,32.6,22.8
בית דגן                                           ,2523,10-08-2004,31.7,21.2
בית דגן                                           ,2523,11-08-2004,31.3,22.7
בית דגן                                           ,2523,12-08-2004,31.6,23.6
בית דגן                                           ,2523,13-08-2004,31.8,23.4
בית דגן                                           ,2523,14-08-2004,32.1,21.6
בית דגן                                           ,2523,15-08-2004,32.1,22.0
בית דגן                                           ,2523,16-08-2004,31.9,21.1
בית דגן                                           ,2523,17-08-2004,32.9,19.5
בית דגן                                           ,2523,18-08-2004,31.1,23.2
בית דגן                                           ,2523,19-08-2004,31.2,21.5
בית דגן                                           ,2523,20-08-2004,30.8,21.3
בית דגן                                           ,2523,21-08-2004,31.6,21.7
בית דגן                                           ,2523,22-08-2004,31.7,20.3
בית דגן                                           ,2523,23-08-2004,32.0,21.0
בית דגן                                           ,2523,24-08-2004,31.9,20.9
בית דגן                                           ,2523,25-08-2004,32.4,22.3
בית דגן                                           ,2523,26-08-2004,31.3,22.1
בית דגן                                           ,2523,27-08-2004,31.0,21.3
בית דגן                                           ,2523,28-08-2004,32.1,22.6
בית דגן                                           ,2523,29-08-2004,31.8,22.6
בית דגן                                           ,2523,30-08-2004,30.5,21.5
בית דגן                                           ,2523,31-08-2004,30.5,21.3
בית דגן                                           ,2523,01-09-2004,30.3,22.0
בית דגן                                           ,2523,02-09-2004,31.0,21.0
בית דגן                                           ,2523,03-09-2004,31.4,21.3
בית דגן                                           ,2523,04-09-2004,30.9,20.2
בית דגן                                           ,2523,05-09-2004,31.6,21.2
בית דגן                                           ,2523,06-09-2004,32.4,21.3
בית דגן                                           ,2523,07-09-2004,32.6,20.1
בית דגן                                           ,2523,08-09-2004,32.3,21.2
בית דגן                                           ,2523,09-09-2004,31.0,21.6
בית דגן                                           ,2523,10-09-2004,29.9,23.3
בית דגן                                           ,2523,11-09-2004,30.0,19.4
בית דגן                                           ,2523,12-09-2004,30.0,20.0
בית דגן                                           ,2523,13-09-2004,29.0,17.0
בית דגן                                           ,2523,14-09-2004,29.1,18.5
בית דגן                                           ,2523,15-09-2004,29.8,19.1
בית דגן                                           ,2523,16-09-2004,29.0,18.2
בית דגן                                           ,2523,17-09-2004,28.7,18.0
בית דגן                                           ,2523,18-09-2004,28.7,16.7
בית דגן                                           ,2523,19-09-2004,30.0,19.8
בית דגן                                           ,2523,20-09-2004,30.3,20.0
בית דגן                                           ,2523,21-09-2004,30.4,18.8
בית דגן                                           ,2523,22-09-2004,29.9,16.7
בית דגן                                           ,2523,23-09-2004,29.4,18.8
בית דגן                                           ,2523,24-09-2004,29.7,19.3
בית דגן                                           ,2523,25-09-2004,29.5,19.7
בית דגן                                           ,2523,26-09-2004,30.2,18.6
בית דגן                                           ,2523,27-09-2004,30.1,18.8
בית דגן                                           ,2523,28-09-2004,31.3,23.4
בית דגן                                           ,2523,29-09-2004,31.6,22.1
בית דגן                                           ,2523,30-09-2004,32.2,20.5
בית דגן                                           ,2523,01-10-2004,31.1,17.6
בית דגן                                           ,2523,02-10-2004,30.4,19.6
בית דגן                                           ,2523,03-10-2004,29.7,19.2
בית דגן                                           ,2523,04-10-2004,28.7,17.8
בית דגן                                           ,2523,05-10-2004,28.5,15.8
בית דגן                                           ,2523,06-10-2004,28.1,19.8
בית דגן                                           ,2523,07-10-2004,28.5,15.6
בית דגן                                           ,2523,08-10-2004,28.2,16.3
בית דגן                                           ,2523,09-10-2004,28.0,16.2
בית דגן                                           ,2523,10-10-2004,28.0,16.4
בית דגן                                           ,2523,11-10-2004,29.1,17.2
בית דגן                                           ,2523,12-10-2004,28.0,24.1
בית דגן                                           ,2523,13-10-2004,28.4,19.2
בית דגן                                           ,2523,14-10-2004,28.7,16.8
בית דגן                                           ,2523,15-10-2004,29.6,19.8
בית דגן                                           ,2523,16-10-2004,29.3,18.9
בית דגן                                           ,2523,17-10-2004,30.7,17.6
בית דגן                                           ,2523,18-10-2004,31.0,17.7
בית דגן                                           ,2523,19-10-2004,30.1,18.9
בית דגן                                           ,2523,20-10-2004,28.9,18.2
בית דגן                                           ,2523,21-10-2004,28.6,17.1
בית דגן                                           ,2523,22-10-2004,28.5,16.0
בית דגן                                           ,2523,23-10-2004,27.8,16.2
בית דגן                                           ,2523,24-10-2004,30.1,14.0
בית דגן                                           ,2523,25-10-2004,29.5,14.6
בית דגן                                           ,2523,26-10-2004,30.7,16.0
בית דגן                                           ,2523,27-10-2004,30.6,19.9
בית דגן                                           ,2523,28-10-2004,28.5,20.8
בית דגן                                           ,2523,29-10-2004,27.1,21.2
בית דגן                                           ,2523,30-10-2004,27.5,16.2
בית דגן                                           ,2523,31-10-2004,29.7,15.1
בית דגן                                           ,2523,01-11-2004,31.2,14.9
בית דגן                                           ,2523,02-11-2004,30.5,19.1
בית דגן                                           ,2523,03-11-2004,31.3,16.0
בית דגן                                           ,2523,04-11-2004,31.4,16.3
בית דגן                                           ,2523,05-11-2004,30.0,14.9
בית דגן                                           ,2523,06-11-2004,28.8,15.1
בית דגן                                           ,2523,07-11-2004,27.7,15.2
בית דגן                                           ,2523,08-11-2004,26.8,15.7
בית דגן                                           ,2523,09-11-2004,28.0,15.0
בית דגן                                           ,2523,10-11-2004,29.1,13.5
בית דגן                                           ,2523,11-11-2004,27.2,13.1
בית דגן                                           ,2523,12-11-2004,27.5,12.4
בית דגן                                           ,2523,13-11-2004,25.8,13.3
בית דגן                                           ,2523,14-11-2004,29.8,13.1
בית דגן                                           ,2523,15-11-2004,29.5,16.0
בית דגן                                           ,2523,16-11-2004,25.7,20.3
בית דגן                                           ,2523,17-11-2004,24.9,17.6
בית דגן                                           ,2523,18-11-2004,23.1,15.6
בית דגן                                           ,2523,19-11-2004,21.9,14.7
בית דגן                                           ,2523,20-11-2004,23.3,13.1
בית דגן                                           ,2523,21-11-2004,23.2,12.9
בית דגן                                           ,2523,22-11-2004,20.0,11.7
בית דגן                                           ,2523,23-11-2004,17.1,10.3
בית דגן                                           ,2523,24-11-2004,19.4,10.7
בית דגן                                           ,2523,25-11-2004,20.8,8.0
בית דגן                                           ,2523,26-11-2004,16.1,11.6
בית דגן                                           ,2523,27-11-2004,17.1,10.5
בית דגן                                           ,2523,28-11-2004,19.6,8.4
בית דגן                                           ,2523,29-11-2004,19.9,8.7
בית דגן                                           ,2523,30-11-2004,20.6,7.2
בית דגן                                           ,2523,01-12-2004,19.7,4.8
בית דגן                                           ,2523,02-12-2004,22.8,8.0
בית דגן                                           ,2523,03-12-2004,21.9,6.2
בית דגן                                           ,2523,04-12-2004,21.7,8.3
בית דגן                                           ,2523,05-12-2004,23.1,8.1
בית דגן                                           ,2523,06-12-2004,21.7,6.9
בית דגן                                           ,2523,07-12-2004,21.7,9.6
בית דגן                                           ,2523,08-12-2004,18.9,14.2
בית דגן                                           ,2523,09-12-2004,18.5,8.0
בית דגן                                           ,2523,10-12-2004,18.5,8.7
בית דגן                                           ,2523,11-12-2004,20.3,8.2
בית דגן                                           ,2523,12-12-2004,18.9,9.9
בית דגן                                           ,2523,13-12-2004,17.5,5.5
בית דגן                                           ,2523,14-12-2004,17.6,3.9
בית דגן                                           ,2523,15-12-2004,16.0,6.0
בית דגן                                           ,2523,16-12-2004,13.2,8.8
בית דגן                                           ,2523,17-12-2004,13.6,2.2
בית דגן                                           ,2523,18-12-2004,13.5,2.1
בית דגן                                           ,2523,19-12-2004,20.2,8.7
בית דגן                                           ,2523,20-12-2004,19.6,9.1
בית דגן                                           ,2523,21-12-2004,17.0,11.1
בית דגן                                           ,2523,22-12-2004,19.7,7.6
בית דגן                                           ,2523,23-12-2004,17.2,9.7
בית דגן                                           ,2523,24-12-2004,14.5,8.8
בית דגן                                           ,2523,25-12-2004,13.4,9.6
בית דגן                                           ,2523,26-12-2004,17.9,8.7
בית דגן                                           ,2523,27-12-2004,19.2,6.2
בית דגן                                           ,2523,28-12-2004,18.7,5.0
בית דגן                                           ,2523,29-12-2004,22.7,6.2
בית דגן                                           ,2523,30-12-2004,23.0,8.7
בית דגן                                           ,2523,31-12-2004,25.0,6.9
בית דגן                                           ,2523,01-01-2005,22.1,8.0
בית דגן                                           ,2523,02-01-2005,19.0,12.3
בית דגן                                           ,2523,03-01-2005,16.1,12.1
בית דגן                                           ,2523,04-01-2005,15.9,11.8
בית דגן                                           ,2523,05-01-2005,14.5,9.7
בית דגן                                           ,2523,06-01-2005,16.6,8.2
בית דגן                                           ,2523,07-01-2005,15.2,5.1
בית דגן                                           ,2523,08-01-2005,16.5,5.2
בית דגן                                           ,2523,09-01-2005,17.5,7.0
בית דגן                                           ,2523,10-01-2005,17.4,4.8
בית דגן                                           ,2523,11-01-2005,19.3,9.1
בית דגן                                           ,2523,12-01-2005,-,6.4
בית דגן                                           ,2523,13-01-2005,-,-
בית דגן                                           ,2523,14-01-2005,-,-
בית דגן                                           ,2523,15-01-2005,-,-
בית דגן                                           ,2523,16-01-2005,-,-
בית דגן                                           ,2523,17-01-2005,17.7,7.3
בית דגן                                           ,2523,18-01-2005,14.0,8.4
בית דגן                                           ,2523,19-01-2005,14.0,8.2
בית דגן                                           ,2523,20-01-2005,18.0,9.3
בית דגן                                           ,2523,21-01-2005,21.0,6.3
בית דגן                                           ,2523,22-01-2005,13.0,4.6
בית דגן                                           ,2523,23-01-2005,17.9,8.5
בית דגן                                           ,2523,24-01-2005,17.0,12.9
בית דגן                                           ,2523,25-01-2005,18.7,7.2
בית דגן                                           ,2523,26-01-2005,19.1,4.4
בית דגן                                           ,2523,27-01-2005,21.9,4.9
בית דגן                                           ,2523,28-01-2005,26.0,5.3
בית דגן                                           ,2523,29-01-2005,27.8,9.7
בית דגן                                           ,2523,30-01-2005,26.7,13.8
בית דגן                                           ,2523,31-01-2005,18.1,12.6
בית דגן                                           ,2523,01-02-2005,16.8,10.9
בית דגן                                           ,2523,02-02-2005,16.8,10.0
בית דגן                                           ,2523,03-02-2005,17.1,6.5
בית דגן                                           ,2523,04-02-2005,14.9,9.8
בית דגן                                           ,2523,05-02-2005,14.3,8.3
בית דגן                                           ,2523,06-02-2005,14.5,8.7
בית דגן                                           ,2523,07-02-2005,14.5,7.4
בית דגן                                           ,2523,08-02-2005,12.5,8.8
בית דגן                                           ,2523,09-02-2005,12.8,4.7
בית דגן                                           ,2523,10-02-2005,12.8,4.4
בית דגן                                           ,2523,11-02-2005,12.6,6.9
בית דגן                                           ,2523,12-02-2005,13.8,8.0
בית דגן                                           ,2523,13-02-2005,13.9,2.7
בית דגן                                           ,2523,14-02-2005,18.0,4.4
בית דגן                                           ,2523,15-02-2005,20.9,11.6
בית דגן                                           ,2523,16-02-2005,25.5,10.1
בית דגן                                           ,2523,17-02-2005,25.9,7.9
בית דגן                                           ,2523,18-02-2005,28.2,10.5
בית דגן                                           ,2523,19-02-2005,27.6,10.6
בית דגן                                           ,2523,20-02-2005,17.6,14.2
בית דגן                                           ,2523,21-02-2005,18.9,11.4
בית דגן                                           ,2523,22-02-2005,19.0,7.6
בית דגן                                           ,2523,23-02-2005,20.8,5.9
בית דגן                                           ,2523,24-02-2005,20.2,7.8
בית דגן                                           ,2523,25-02-2005,18.5,8.4
בית דגן                                           ,2523,26-02-2005,20.5,8.4
בית דגן                                           ,2523,27-02-2005,23.0,9.3
בית דגן                                           ,2523,28-02-2005,19.4,10.5
בית דגן                                           ,2523,01-03-2005,27.4,8.5
בית דגן                                           ,2523,02-03-2005,30.2,10.8
בית דגן                                           ,2523,03-03-2005,28.9,18.1
בית דגן                                           ,2523,04-03-2005,18.9,14.6
בית דגן                                           ,2523,05-03-2005,19.4,10.0
בית דגן                                           ,2523,06-03-2005,25.7,7.8
בית דגן                                           ,2523,07-03-2005,22.2,14.3
בית דגן                                           ,2523,08-03-2005,25.9,14.7
בית דגן                                           ,2523,09-03-2005,18.2,14.6
בית דגן                                           ,2523,10-03-2005,17.9,10.7
בית דגן                                           ,2523,11-03-2005,16.8,8.7
בית דגן                                           ,2523,12-03-2005,16.5,9.0
בית דגן                                           ,2523,13-03-2005,17.0,8.9
בית דגן                                           ,2523,14-03-2005,17.4,6.5
בית דגן                                           ,2523,15-03-2005,17.4,8.2
בית דגן                                           ,2523,16-03-2005,19.5,8.1
בית דגן                                           ,2523,17-03-2005,20.1,6.6
בית דגן                                           ,2523,18-03-2005,21.1,5.8
בית דגן                                           ,2523,19-03-2005,19.6,7.9
בית דגן                                           ,2523,20-03-2005,21.7,5.4
בית דגן                                           ,2523,21-03-2005,19.8,10.2
בית דגן                                           ,2523,22-03-2005,19.0,10.9
בית דגן                                           ,2523,23-03-2005,19.9,11.3
בית דגן                                           ,2523,24-03-2005,19.6,10.7
בית דגן                                           ,2523,25-03-2005,18.8,5.6
בית דגן                                           ,2523,26-03-2005,21.2,5.7
בית דגן                                           ,2523,27-03-2005,20.9,8.8
בית דגן                                           ,2523,28-03-2005,21.1,7.4
בית דגן                                           ,2523,29-03-2005,23.3,8.5
בית דגן                                           ,2523,30-03-2005,22.1,10.3
בית דגן                                           ,2523,31-03-2005,34.1,9.4
בית דגן                                           ,2523,01-04-2005,24.7,12.8
בית דגן                                           ,2523,02-04-2005,20.0,14.3
בית דגן                                           ,2523,03-04-2005,18.8,12.8
בית דגן                                           ,2523,04-04-2005,18.3,11.3
בית דגן                                           ,2523,05-04-2005,19.5,6.7
בית דגן                                           ,2523,06-04-2005,19.3,6.7
בית דגן                                           ,2523,07-04-2005,29.2,6.8
בית דגן                                           ,2523,08-04-2005,32.1,19.4
בית דגן                                           ,2523,09-04-2005,22.4,13.7
בית דגן                                           ,2523,10-04-2005,30.2,13.3
בית דגן                                           ,2523,11-04-2005,32.7,12.6
בית דגן                                           ,2523,12-04-2005,36.2,15.1
בית דגן                                           ,2523,13-04-2005,28.7,18.3
בית דגן                                           ,2523,14-04-2005,22.9,16.8
בית דגן                                           ,2523,15-04-2005,21.2,10.0
בית דגן                                           ,2523,16-04-2005,21.1,11.2
בית דגן                                           ,2523,17-04-2005,23.4,10.9
בית דגן                                           ,2523,18-04-2005,32.6,12.3
בית דגן                                           ,2523,19-04-2005,25.1,15.8
בית דגן                                           ,2523,20-04-2005,26.2,12.9
בית דגן                                           ,2523,21-04-2005,30.3,15.9
בית דגן                                           ,2523,22-04-2005,33.9,22.8
בית דגן                                           ,2523,23-04-2005,27.7,19.7
בית דגן                                           ,2523,24-04-2005,21.5,17.5
בית דגן                                           ,2523,25-04-2005,21.7,11.4
בית דגן                                           ,2523,26-04-2005,22.7,13.2
בית דגן                                           ,2523,27-04-2005,24.2,11.4
בית דגן                                           ,2523,28-04-2005,25.8,12.0
בית דגן                                           ,2523,29-04-2005,23.1,11.9
בית דגן                                           ,2523,30-04-2005,23.6,12.3
בית דגן                                           ,2523,01-05-2005,23.1,11.7
בית דגן                                           ,2523,02-05-2005,22.3,12.2
בית דגן                                           ,2523,03-05-2005,22.9,13.9
בית דגן                                           ,2523,04-05-2005,21.9,13.6
בית דגן                                           ,2523,05-05-2005,23.2,9.5
בית דגן                                           ,2523,06-05-2005,26.7,10.2
בית דגן                                           ,2523,07-05-2005,30.6,12.2
בית דגן                                           ,2523,08-05-2005,26.3,15.3
בית דגן                                           ,2523,09-05-2005,23.6,13.3
בית דגן                                           ,2523,10-05-2005,22.4,11.3
בית דגן                                           ,2523,11-05-2005,22.6,17.8
בית דגן                                           ,2523,12-05-2005,24.1,16.6
